Name,information_gain
5671,gb
9989,processor
5682,geforce
10701,requirements
6731,intel
10454,recommended
10281,radeon
515,amd
3678,directx
5900,graphics
10309,ram
5969,gtx
8848,nvidia
8233,minimum
10142,publisher
4186,electricity
13976,windows
6904,itch
8091,memory
7059,joinedfun
10353,ratingnão
925,astragon
13461,utilidade
6106,hazel
1242,beastadd
1055,avenge
12450,system
3638,dificuldades
5746,ghz
1083,award
14023,witcher
7849,maincommunityproductdetails
12698,thank
5756,giftadd
7677,located
12815,tiles
7598,linksofficial
9998,product
299,agodyskusje
8032,meantime
7314,kyros
6680,inserted
5351,freeduck
3661,dinâmica
8635,neither
6711,instance
5490,fx
3884,downloadable
10917,rights
5023,fighters
12135,storage
8708,ninjas
813,array
10871,rexic
3012,crop
11612,similar
13756,vram
10781,restarted
5269,fornecer
5930,grey
2487,commentary
10683,represent
5582,games
10213,qualquer
11921,special
214,adrenaline
10674,report
2794,controversas
7792,lv
7763,lual
12496,takedown
12639,terceira
5903,grasslands
1385,bit
7000,jit
1144,balasar
10005,productsmorescreenshots
2651,conforto
6006,gunmetal
7453,lego
14156,yearunlimited
6734,intelligence
6952,jamsdevlogscommunitydownload
7534,license
2659,conhecer
3574,devices
10549,registrations
4005,duo
8696,nightmare
13024,transport
6293,honest
13151,turn
12974,trademark
3197,darksiders
10732,reserved
2946,crawlerâ
4193,elemental
4490,espião
7801,lærke
12704,the
13982,windowswindows
1833,capcom
11947,spellforce
4425,era
11128,salad
11827,solved
1328,bestseller
5159,fleet
3718,discuss
2981,creeping
1285,bejeweled
633,anti
3716,discretion
9472,personaliza
6174,henry
10588,releaseddate
13457,usuáriosavaliação
6088,harshest
11339,seja
6911,iterating
11126,sake
2836,core
10203,qloc
14166,yo
1568,bra
4142,eduwebwolfquesta
2314,collectionagent
4350,enjoying
8431,motives
7318,lab
12583,techland
13965,will
8842,nutter
10719,research
6008,guns
10713,requires
13282,underworldgifwebspace
4412,epistory
5105,firaxis
3144,daedalic
3599,dhide
11109,sacrifice
8518,mutsumi
4201,elevations
484,alternatives
12778,thriller
10657,replacing
8920,officially
6469,images
12682,tests
5424,frontal
4784,faction
1388,bitcomposer
9351,path
3005,criterion
8444,mounted
13958,wilderness
12189,strings
12700,thanks
13683,visuais
7776,luis
14148,yamada
12529,tapes
3048,ctiatlsvci
7170,kalypso
7296,kraków
10760,resources
8564,name
10345,ratedhi
1046,avaliação
12157,storyr
7199,kenney
6248,hit
8674,newsletter
10034,programming
13460,utcgames
13820,warning
3333,deixou
1264,beer
6546,inc
4666,expanding
8673,newsies
12282,subscription
10198,públicosplay
2667,connection
5075,filters
11967,spin
12975,trademarks
2686,conseguia
1602,breveem
6346,hoursget
4844,fantástica
10525,refreshed
4670,expansionrock
1601,breve
3378,demooctopus
6813,invaded
8542,máximo
3816,documents
840,arts
4295,encorajado
329,agoplayed
3756,distrações
9903,prestigehotel
3336,dele
9748,popularstandard
2138,cibernéticas
9608,planetpatch
1651,browsebrowseplay
9647,playerunknown
3018,crouch
7975,masters
7224,kids
5264,forming
7289,kombat
527,amigosaceitar
3266,deathmatch
12294,successful
6994,jeu
9518,phobia
6835,invited
14159,yellowstoneaverage
301,agoexcellent
13569,versionsby
11887,spa
6742,intenso
2653,confrontations
8557,na
1525,boost
12208,studio
8779,nov
4379,entertainment
7707,lone
2531,compatibility
5806,glorious
4440,error
5359,freeknuckle
13072,trigger
617,anosplay
555,and
6369,https
11715,skywalker
10278,racionamento
3498,desperate
11304,sectors
8553,mínimos
6125,heal
12042,starflight
7096,joins
111,achieve
6383,humanos
10601,relive
12830,tin
12425,sweet
3492,desktop
10351,rating
12128,stoneem
8015,mb
6853,ioâ
7358,languages
9918,preço
10209,quaisquer
9426,perfect
7784,lurking
12037,star
8369,montreal
7969,massively
10189,pyramids
6986,jean
12125,stomach
673,apenas
10320,ran
12261,submissionslewd
5546,gameeducationalfightinginteractive
13944,whose
8705,nimbleness
5857,gorge
2952,creak
14070,workshopsteam
12209,studiomdhr
10428,recent
4259,emperor
11981,spooky
12716,their
8888,occupies
10087,protection
11247,screenif
1887,cartas
8688,nickwedigadd
2530,compassion
12073,staxel
13809,warhorse
10212,quality
5583,gamesadd
9253,parade
3588,devote
12909,torchlight
12605,telling
9239,pants
2219,client
3742,dispose
12283,subscriptions
1974,centenas
4166,egyptian
8217,mine
6001,guise
11391,separately
9577,pixel
9596,plague
13360,unscathed
2765,contos
5585,gamesblade
9156,overworld
7798,lynch
2345,collectionimpulse
3246,dd
5538,gamebeta
3647,digs
11274,seamy
5215,folder
7230,killers
712,appreciate
2532,compatible
1270,begin
12084,stealth
1177,bare
8539,mágico
2693,consequências
5235,foraging
11470,shadowmf
6897,itai
10163,pups
9432,performance
8509,music
5083,finalizar
410,alchemya
6398,hunter
4118,editionsfeaturesoverviewdescriptionsystem
7514,librariansomething
9882,preparing
311,agohey
3383,demônios
4274,en
5477,furtividade
6052,handgun
12384,surround
3092,cused
11840,somewhat
11688,skating
5722,geralt
8381,morealso
6263,hoje
10306,raising
3251,dea
823,arte
3882,downfixed
11158,sandbox
8301,model
8703,nil
11144,salute
7774,lugar
14225,zueira
6183,heroa
10693,requerem
7393,launch
1486,boas
13920,wh
10344,ratedbest
4494,esports
7580,limited
6470,imaginable
2369,collectionscufflea
9824,pour
12677,tested
5383,freetie
5074,filtering
3257,deadline
5096,finish
4242,emblemáticos
9949,prioritize
1760,cabbagewarrior
11511,shields
7662,loads
9281,parr
7135,julie
5628,gameswarcraft
1448,block
6388,humor
13721,volante
1988,certamente
4730,expose
438,alienígenas
6773,internet
11934,specs
5659,gaslamp
12034,standard
2018,changelogsudoku
213,adrenalina
2485,commands
10144,publishing
12053,startups
11165,sandyhunfollow
8718,no
6337,hour
11069,ruler
8978,opcaptions
13157,turnto
2208,cleared
4051,eala
5821,goat
220,advantage
7369,lapse
4555,eula
10686,representing
12095,steamworks
11061,rudimentares
559,andi
10846,revenue
13638,villains
8258,miss
6206,hideo
2966,creatively
322,agonice
790,armageddon
4885,fault
9026,or
825,artes
10936,rituals
5528,galorethe
9659,playstation
4345,enhanced
3781,division
4473,esp
9814,potentially
9872,premeditated
8159,methods
11873,soundtrack
10383,read
8490,multiplayertitanfall
4495,espreitando
8299,mode
3688,disappear
8399,morepayment
12273,submit
13714,vocę
2161,circumstance
2422,colour
13614,videoscontentspremier
9273,paris
2744,contender
5757,giftcards
1829,cap
9410,pendente
13406,uplay
5154,flawed
14209,zipped
9746,popularidadepor
4487,especially
5812,gmbh
10326,range
7573,limbo
13609,videogames
9922,priced
12449,syndrome
2448,combine
10134,public
7454,legrindmost
5412,friendly
3261,deals
2930,craft
2809,convidar
7121,js
4446,esa
517,amended
4422,equivalent
12432,swiss
2688,conseguirão
2388,collectionwoodsya
10154,pump
12886,tomilis
2970,creatorsblueprints
5580,gamersgateentre
2436,comando
10214,quando
9925,priceon
11284,seasonmake
9509,phase
4992,fez
9084,other
14280,ภาษาไทย
4527,estrangeiros
700,appfrom
9265,parede
254,affiliate
3067,cunning
13974,window
12070,statusreleasedplatformswindows
1569,bracing
689,apparel
2880,costumes
11077,runic
554,ancient
575,anima
3994,dump
159,add
2820,cooking
13739,votadosenviar
2116,choose
7614,lion
3673,directionwinner
6754,interacts
1591,breakthrough
3408,depressed
11673,sitesuporte
14076,worlds
956,atmospheresauthentic
5232,for
10083,prosperous
5509,galactic
7388,latest
3097,customer
868,ask
5622,gamestoolscomicsbooksunreadable
10201,qar
3318,defending
13583,veterinarian
10974,rogue
11292,seconds
12018,stadiums
6454,iir
8379,more
6191,herself
8378,mordor
6244,history
4681,experience
12019,staff
6211,higher
7037,join
12589,technologyfifa
6715,instantly
9856,precursor
10563,reinos
10799,resultspricefreeon
1137,baixo
12914,tormented
9920,price
11447,settlers
6057,hands
2912,court
12945,touchscreen
8949,olly
8606,neatly
13391,updatethe
9862,predecessor
5606,gamesitch
2435,comactivate
7527,libredia
2931,crafted
11786,snow
8496,mundo
14180,your
817,arrived
8630,neighbor
3219,daventry
1848,captured
5175,floor
9305,partir
11001,rondomedia
878,aspirations
10600,relief
8179,microids
9111,outlines
8502,murdered
6852,ios
11190,says
2928,crack
13521,vazioseu
5049,filesgamepage
9461,persistente
4581,everything
1998,ch
13169,tweaked
10370,rayuse
13319,units
3567,developments
207,adorable
7067,joinedimprovised
6791,interwoven
6354,how
9937,primeiromais
3950,drive
2867,corrupting
7126,jude
12142,storeð
11653,sistema
11266,sculpting
114,achievementsfull
5881,grade
13224,ufo
353,agoyes
6202,heâ
2247,club
8442,mountain
6553,included
2433,colônias
7361,languagesčeský
11267,sdk
8447,mouse
1970,cells
12899,top
1325,bestas
11830,som
13831,wartime
7317,la
11729,slew
1770,cakewalk
3604,diagnose
5182,flowers
11209,scavenge
2303,coleção
1406,black
11250,screenshots
7485,lethality
6205,hide
6618,infiltrates
3096,customcategory
3208,date
5190,flush
2998,crime
6266,holders
7208,key
999,aurora
4008,durante
2973,creatures
6478,imdb
2669,connections
11173,sas
13526,vector
4914,fcgi
6509,importando
7999,maul
2082,cheio
8213,minded
9897,press
14139,xsolla
10766,respective
8730,nomad
7357,languageportuguese
4901,faz
10711,requirementsscreenshots
5599,gamesfor
3631,differently
160,added
12136,store
11275,search
10725,resenhas
2614,concertvideo
1374,biotics
2668,connectionchange
3479,desesperar
10967,rocking
10094,provar
11164,sandyhfollowing
9150,overviewgenresimulationrelease
5824,godfather
13074,triggered
4054,eared
11732,slicker
9087,otherworld
2906,coupled
1461,bloodier
5048,filesfirst
8368,montpellier
1648,brothers
10398,really
8850,nx
3345,deliverance
3776,divertidos
10009,produtos
1410,blackguards
5268,fornecendo
4148,effect
8285,mmm
12269,submissionsyour
4483,español
8681,niccolo
10920,rime
6620,infiltrator
11734,slight
201,admire
5524,galeria
9254,paradise
11814,softworks
206,adopt
11052,rpgwitcher
7567,likes
5176,floors
13219,ubsurdnerd
5731,gerou
10343,rated
1196,basements
12938,totalscore
14172,you
3285,decide
7669,locale
8324,modseverything
9504,pga
8759,notably
9762,portfã³lioviajante
5377,freesketchbook
1721,burrito
12980,traditional
4919,fearless
60,acceptedyour
7993,matsumae
14136,xp
12164,stranded
2600,comércio
11322,seen
3370,demon
9165,ownerships
2915,courtroom
13753,vpltd
13353,unregistered
7761,lts
11719,slasha
6861,iris
10849,review
9109,outfitsfrom
11912,spawn
5470,funny
1575,brandish
2004,challenging
1365,billy
2997,cried
5808,gloss
3480,desfile
3957,drm
12499,takes
4391,entre
11923,specialisations
135,acting
13117,truly
9036,orderbattletech
8268,mist
7353,language
1257,becos
3168,danger
9804,posting
10521,refletem
13717,voices
11467,shader
8867,objects
10983,roller
6757,interessantes
3249,de
8882,obter
1750,buzz
13420,urbem
11925,specialists
6905,item
8535,myth
5985,guess
1813,candle
5282,forums
1463,bloody
6499,impending
14289,歳以上対象
11853,soon
9988,processo
8143,messagethis
11300,secs
12389,survive
11675,sith
5390,freeyou
799,armor
9517,philly
7653,lmb
11286,seat
5569,gameproductdata
14102,written
6821,invasores
2211,clever
10197,públicosfifa
1348,biblioteca
3413,depth
1815,cannibals
8950,omen
361,agree
3010,croatian
6279,homecoming
4883,fatos
2584,compras
5744,ghosting
5060,filled
6752,interactivedoomsday
13109,trouxemos
2580,compradocomprar
13986,wine
475,alright
9502,pevent
2199,classification
13978,windowsdisponível
2900,countries
11986,sport
13482,valid
13746,votos
12370,surface
6277,home
13107,troubleshooting
900,assetsð
9230,pandemic
11137,salesð
7752,lower
12223,stupid
13123,truth
7753,lowercase
8367,montoute
1428,blcpre
5565,gameplay
8269,mistake
8777,notify
11659,site
6219,highscore
2262,coalfire
3164,dancing
136,action
12380,surreal
3351,delivery
4188,electronicarts
11588,sign
5543,gamedevlogssearchlog
82,accordance
1163,bandai
10965,rockets
11018,rotate
3323,deficiencies
9666,please
7023,jogos
3539,determinada
9418,pepperoni
7340,lamp
7996,matterit
11075,run
7078,joinedmusic
6215,highlight
2151,cinco
655,anythingreply
3881,down
930,astúcia
508,ambientados
12854,titlelatestmais
3186,dark
13851,waves
5526,gallery
13064,trialtry
12513,talking
1731,busque
132,acrobáticos
6750,interactive
1585,breadth
13240,un
10303,raining
3726,disk
5638,gaming
7425,leaky
7532,licences
190,adjust
10068,propeller
4035,dynamics
3759,distribute
13578,vests
11693,skies
8416,mortais
12368,suraya
2083,cheios
10577,relatório
11937,spectacular
7979,matador
725,apresenta
185,adicionar
7536,licensee
10524,refresh
3572,deviantart
12038,starbreeze
2569,components
13480,vale
12912,toriexplore
7497,levelsfifteen
10007,produto
12424,sweeper
4312,endless
399,alarm
11541,shopping
7981,matar
8556,n_nreply
9900,presssubmission
4356,enquanto
12290,suburbs
2903,countryside
3468,desenhados
6116,headgear
2355,collectionmini
4893,favoriteskenneydaniel
13679,vista
2777,contributions
4341,englishem
7922,mar
1377,birds
10926,rippz
1191,base
1686,builds
305,agogave
6761,interests
7299,krassensteinstarts
2865,corrupted
10496,redownload
3758,distribuição
4943,feedback
11381,sentado
9613,planted
11460,sexualnão
4926,features
6584,indicate
5993,guidance
8707,ninjahtic
3389,densamente
13741,vote
4009,durar
8060,medjay
13127,três
467,alma
688,app
5948,ground
9889,presentation
46,abzû
2839,corgmonster
6129,hear
12203,struggles
1352,big
13878,webschankboithe
2333,collectionevolutioncreate
4720,exploring
3937,dredmor
7433,leased
2144,cientista
8481,multifacetado
12400,suspicious
5008,fictionplatformerpuzzleracingrhythmrole
6570,incredible
5673,gbempresa
8916,offers
12476,tagalog
5144,flame
4573,ever
6464,illustrative
940,aterrando
11510,shield
12798,ti
8102,mensagem
1893,cartoons
10893,riddle
2113,chocolate
11679,sixty
12993,trainsfixed
820,arsenal
2102,chimes
4586,evitar
12575,teamthe
10547,registered
7934,mark
13837,wasteland
3039,crypt
2499,commonplayer
13180,twists
5630,gamesð
369,aguarda
2704,consistently
2967,creativity
10041,prohibited
5016,fiery
9780,positive
2090,chest
4748,extinguished
571,angelthis
3163,dance
97,accustomed
9853,precision
5173,flooded
10471,recreio
13095,trojan
10485,redefine
7725,lore
13886,webunbelievabubblea
2170,citizenship
